maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,68000,1,2
Married,0,0,0,3
Married,40,48000,0,3
Married,0,0,0,2
Married,0,0,0,2
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,36,27000,0,3
Never married or under 15 years old,50,40000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,45,100000,0,0
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,40,36000,0,0
Married,35,21000,2,1
Married,35,18000,0,1
Married,32,28500,0,2
Married,32,12000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,50,18100,0,0
Divorced,50,45000,2,1
Divorced,35,35000,0,2
Married,40,461000,0,1
Married,32,18500,2,1
Married,42,31000,0,2
Married,0,0,0,2
Divorced,0,0,0,2
Married,50,225000,2,1
Married,40,94000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,49000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Never married or under 15 years old,48,35000,0,0
Never married or under 15 years old,32,18000,2,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,41600,0,2
Married,45,32000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,40,28000,2,1
Married,20,16000,2,1
Married,60,0,0,1
Married,60,0,0,1
Never married or under 15 years old,40,35300,2,0
Never married or under 15 years old,40,53000,0,0
Married,45,32000,0,1
Married,40,23000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Divorced,0,0,0,2
Widowed,0,0,0,2
Never married or under 15 years old,40,30000,2,0
Divorced,0,0,2,1
Divorced,25,75000,2,1
Married,0,0,0,2
Married,0,0,0,1
Separated,0,0,0,1
Never married or under 15 years old,32,21600,0,0
Never married or under 15 years old,42,42000,0,0
Divorced,0,0,0,2
Widowed,40,65000,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,48000,0,0
Married,50,66000,2,1
Married,50,0,0,1
Divorced,40,35300,2,1
Divorced,40,28800,0,1
Married,45,58000,2,1
Married,0,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,20,12000,0,2
Married,0,0,0,3
Never married or under 15 years old,50,36000,0,0
Divorced,0,0,2,2
Widowed,40,6000,0,1
Married,50,86000,0,1
Divorced,0,0,0,3
Divorced,37,12000,2,1
Married,40,50000,0,3
Married,25,29000,2,1
Never married or under 15 years old,24,7800,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,39000,0,1
Widowed,0,0,0,2
Married,55,240000,0,1
Married,50,120000,0,1
Never married or under 15 years old,40,18000,0,0
Never married or under 15 years old,7,1600,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Married,45,90000,2,1
Married,40,17000,0,3
Never married or under 15 years old,40,38300,2,0
Divorced,40,58000,0,1
Married,40,32000,2,1
Married,40,48000,0,1
Never married or under 15 years old,20,800,2,0
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,2
Widowed,0,0,0,3
Divorced,50,200000,2,2
Never married or under 15 years old,0,-1,0,0
Married,40,45000,0,1
Married,0,0,2,1
Never married or under 15 years old,30,25000,0,0
Separated,0,0,2,1
Never married or under 15 years old,40,32000,2,0
Never married or under 15 years old,20,17000,2,0
Married,60,75000,0,1
Married,0,0,0,2
Divorced,33,66000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Married,50,45000,2,1
Married,20,114000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,34,20000,0,1
Widowed,0,0,0,2
Divorced,40,23000,0,1
Married,60,75000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,2
Separated,30,17400,0,1
Never married or under 15 years old,0,0,0,0
Separated,40,83000,0,3
Married,0,0,0,1
Married,0,0,0,1
Widowed,45,73000,0,2
Divorced,0,0,0,1
Divorced,40,35000,0,1
Married,0,0,0,2
Married,40,16000,0,1
Never married or under 15 years old,40,13000,0,0
Never married or under 15 years old,50,50000,0,0
Widowed,0,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,141000,0,1
Married,0,0,0,2
Married,0,0,0,2
Widowed,0,0,0,2
Married,50,203000,0,2
Married,50,0,2,3
Married,40,17000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,40,4000,0,1
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,45000,0,2
Never married or under 15 years old,40,22900,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,42,38900,0,1
Married,45,28000,0,1
Separated,40,38000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,60,11000,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Never married or under 15 years old,40,25000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,12,12000,0,0
Never married or under 15 years old,30,15000,0,0
Married,40,48000,0,2
Married,50,35700,2,2
Never married or under 15 years old,32,5000,0,0
Married,40,50000,0,1
Married,0,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,26000,0,0
Married,40,32000,1,1
Married,30,12000,0,1
Never married or under 15 years old,0,-1,0,0
Married,40,95000,0,1
Married,40,50000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,40,35000,2,1
Married,20,2800,2,1
Widowed,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,28800,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,37000,0,1
Widowed,40,41000,0,2
Divorced,32,35000,0,1
Never married or under 15 years old,40,6400,0,0
Divorced,0,0,0,1
Married,40,0,0,1
Married,32,32000,2,1
Never married or under 15 years old,50,55000,2,0
Divorced,50,0,0,2
Widowed,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Married,40,20000,0,1
Married,40,28000,2,2
Never married or under 15 years old,33,41000,0,0
Married,0,0,0,2
Divorced,0,0,0,3
Married,70,20000,0,2
Married,3,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,63000,0,2
Never married or under 15 years old,40,26200,0,0
Divorced,40,32000,0,1
Never married or under 15 years old,40,77000,0,0
Never married or under 15 years old,0,0,2,0
Married,0,0,0,2
Married,35,17000,0,3
Divorced,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,41,28000,0,0
Never married or under 15 years old,35,0,2,0
Never married or under 15 years old,36,14000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,36,0,0,0
Never married or under 15 years old,40,20000,0,0
Married,4,5700,2,1
Married,40,35000,0,1
Married,0,0,2,1
Never married or under 15 years old,40,25000,2,0
Widowed,0,0,0,2
Separated,20,13000,0,3
Divorced,20,15500,0,1
Never married or under 15 years old,40,42000,2,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,25000,0,2
Never married or under 15 years old,40,37300,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,1,1
Married,50,42300,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,60,182000,0,2
Married,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Married,40,26000,2,1
Married,40,45000,0,1
Married,40,135000,0,1
Married,40,180000,0,1
Married,60,67000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,45,45000,0,2
Married,45,59000,2,3
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,45000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,52000,0,1
Married,40,25000,2,1
Divorced,20,12000,0,1
Widowed,0,0,0,2
Married,18,1300,0,1
Married,0,0,0,2
Married,60,40000,0,1
Married,0,0,1,1
Never married or under 15 years old,32,3000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,32,15900,0,2
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Married,80,0,2,1
Married,60,100000,0,1
Divorced,48,461000,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,42,50000,2,0
Married,0,0,0,2
Married,0,0,0,3
Separated,40,87000,0,1
Married,25,38000,0,1
Married,0,0,0,1
Married,40,36000,2,1
Married,40,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,3000,0,0
Never married or under 15 years old,40,25000,2,0
Married,20,12000,0,2
Never married or under 15 years old,30,20000,2,0
Never married or under 15 years old,40,66000,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,50,40000,0,1
Divorced,40,35000,0,2
Never married or under 15 years old,40,15000,0,0
Divorced,40,12000,2,1
Never married or under 15 years old,40,0,0,0
Divorced,40,5300,0,2
Divorced,50,34800,0,3
Never married or under 15 years old,30,0,0,0
Married,40,90000,0,2
Married,40,100000,0,1
Never married or under 15 years old,40,20000,0,0
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,55,50000,0,0
Never married or under 15 years old,40,24000,2,0
Never married or under 15 years old,40,20000,2,0
Widowed,0,0,0,1
Divorced,40,33000,0,1
Married,0,0,2,1
Married,45,36000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Never married or under 15 years old,0,0,2,0
Separated,40,18000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,40,22800,0,1
Married,40,26400,0,1
Never married or under 15 years old,40,24000,0,0
Married,0,0,0,2
Married,0,0,0,2
Married,40,98000,0,2
Married,40,23000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,25000,0,1
Married,20,0,0,1
Married,40,65000,0,1
Divorced,0,0,0,2
Never married or under 15 years old,40,45000,0,0
Divorced,40,40000,0,1
Never married or under 15 years old,20,11500,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,21600,0,0
Widowed,0,0,0,2
Never married or under 15 years old,0,0,0,0
Married,0,0,0,3
Married,0,0,0,2
Separated,40,25000,0,2
Divorced,0,0,0,1
Married,40,40000,0,1
Married,50,92000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,0,0,0,2
Divorced,40,461000,0,1
Married,40,45000,0,1
Married,40,78000,0,1
Never married or under 15 years old,16,5000,2,0
Never married or under 15 years old,40,50000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,52,30000,2,0
Married,40,0,0,1
Married,8,4000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,50,25000,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,32000,0,1
Married,40,0,0,1
Separated,0,0,0,1
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,40,42000,0,0
Never married or under 15 years old,40,59000,2,0
Never married or under 15 years old,0,0,1,0
Never married or under 15 years old,25,3000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,30000,0,0
Married,40,24000,2,2
Married,40,29900,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,120000,0,2
Widowed,40,49800,0,1
Never married or under 15 years old,16,8000,0,0
Never married or under 15 years old,32,11500,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,38000,2,1
Married,40,50000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,2,1
Married,0,0,0,1
Married,2,0,0,1
Married,40,32000,0,1
Married,29,14000,2,1
Never married or under 15 years old,0,-1,0,0
Widowed,40,57000,0,3
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,0,0,0,2
Married,0,0,0,2
Married,0,0,0,2
Widowed,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,40,65000,0,1
Married,0,0,0,1
Never married or under 15 years old,61,21600,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,13000,0,1
Married,0,0,2,2
Married,38,22000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,70000,0,2
Married,40,40000,2,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,30700,0,0
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,28,12000,2,0
Never married or under 15 years old,0,0,0,0
Married,45,49000,2,1
Married,30,13000,1,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,45,45000,2,1
Divorced,40,40000,0,1
Married,20,0,0,1
Married,50,97000,0,1
Married,0,0,0,1
Married,0,0,0,1
Divorced,70,45000,0,1
Divorced,20,0,0,1
Married,50,80000,2,1
Married,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,34000,2,0
Married,40,70000,0,1
Married,23,25200,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,32,30000,2,1
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,2
Divorced,40,40000,0,1
Married,45,57000,0,1
Married,30,35000,2,2
Never married or under 15 years old,40,60000,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,0,0,0,1
Married,40,65000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Widowed,24,35000,0,1
Married,40,55000,2,1
Never married or under 15 years old,0,-1,0,0
Married,38,60000,0,1
Married,40,43000,0,1
Married,50,461000,0,1
Married,30,30000,0,1
Divorced,0,0,0,1
Married,45,60000,0,1
Married,45,60000,2,1
Never married or under 15 years old,0,0,2,0
Married,0,0,0,1
Married,56,63000,0,1
Never married or under 15 years old,28,1200,0,0
Never married or under 15 years old,40,72000,0,0
Never married or under 15 years old,40,35000,0,0
Married,40,33000,0,2
Married,50,72000,0,1
Married,30,6600,2,1
Married,40,91000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,36,80000,0,3
Married,0,0,0,2
Never married or under 15 years old,40,41000,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,40,25000,0,0
Married,40,30000,2,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,45000,0,2
Married,1,114000,0,1
Married,40,56000,0,2
Never married or under 15 years old,25,98000,2,0
Married,40,24000,2,2
Married,35,18200,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,50,136000,0,0
Never married or under 15 years old,40,65000,2,0
Divorced,45,18000,0,1
Widowed,0,0,0,1
Married,56,120000,0,1
Married,40,40000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,42000,0,1
Married,40,38000,0,1
Widowed,0,0,0,2
Divorced,40,26000,0,1
Married,40,38000,0,2
Married,40,118000,0,3
Widowed,50,47000,0,2
Separated,40,35000,2,1
Never married or under 15 years old,40,25000,0,0
Never married or under 15 years old,15,5000,2,0
Married,40,21000,0,1
Married,30,13000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,18000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,50000,0,2
Married,40,24000,0,2
Married,0,0,0,2
Married,40,50000,0,3
Never married or under 15 years old,0,0,0,0
Married,45,18000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,105000,0,1
Married,40,50000,0,1
Married,30,40000,2,1
Married,40,75000,0,1
Married,40,83000,2,1
Married,20,20000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,20000,0,1
Married,0,0,0,1
Divorced,40,9200,0,3
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,461000,0,0
Married,40,60000,0,1
Married,40,50000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,45,30000,0,2
Never married or under 15 years old,0,-1,0,0
Divorced,40,38900,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,37,5600,0,1
Married,0,0,2,1
Never married or under 15 years old,40,4500,0,0
Divorced,20,30000,0,2
Never married or under 15 years old,30,0,2,0
Divorced,40,24000,0,1
Married,40,42000,0,1
Married,40,95000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,40,95000,0,1
Married,0,0,0,1
Never married or under 15 years old,40,27000,0,0
Never married or under 15 years old,45,53000,0,0
Married,40,22000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,40,100000,2,1
Married,60,50000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,42000,0,1
Married,60,75000,0,2
Married,45,65000,0,1
Married,40,89000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Married,50,26000,0,2
Married,40,4000,0,3
Married,40,35000,0,1
Married,40,45000,0,1
Never married or under 15 years old,50,55000,0,0
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,1
Never married or under 15 years old,36,3000,0,0
Never married or under 15 years old,35,38000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,35000,0,0
Divorced,32,28000,2,1
Married,40,44000,2,1
Married,30,1200,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,50,116000,0,1
Married,40,50000,0,3
Married,60,108000,2,3
Never married or under 15 years old,40,0,0,0
Married,60,170000,0,1
Married,60,140000,2,1
Married,8,0,0,2
Married,0,0,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Separated,15,3500,0,1
Married,50,54000,1,1
Married,40,18000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,28,12800,0,1
Divorced,0,0,0,1
Married,60,0,0,1
Married,40,90000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,15,12200,0,2
Married,44,30000,0,1
Married,50,461000,0,1
Married,25,9000,0,1
Never married or under 15 years old,2,330,2,0
Never married or under 15 years old,40,72000,2,0
Divorced,0,0,0,2
Married,99,42000,0,1
Married,0,0,2,1
Never married or under 15 years old,20,2200,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,32,28000,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,26,3000,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,35000,2,0
Separated,40,14000,0,2
Divorced,40,15000,0,1
Married,40,140000,0,1
Married,40,15000,0,1
Never married or under 15 years old,25,7000,0,0
Never married or under 15 years old,20,3800,0,0
Never married or under 15 years old,40,15500,1,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Married,45,45000,0,1
Married,40,21000,0,1
Never married or under 15 years old,40,204000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,100000,2,0
Never married or under 15 years old,40,50000,2,0
Divorced,45,60000,0,1
Married,40,3000,0,2
Divorced,0,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,60,28000,0,0
Never married or under 15 years old,40,13000,2,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,50,87000,2,0
Married,40,84000,0,1
Married,0,0,2,2
Divorced,20,3000,2,1
Never married or under 15 years old,21,13000,2,0
Never married or under 15 years old,0,0,2,0
Married,40,30000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,75000,2,2
Married,40,30000,0,1
Never married or under 15 years old,40,31000,0,0
Married,40,25000,0,3
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,50,120000,0,0
Never married or under 15 years old,22,12000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,48,23000,0,0
Married,40,27000,0,1
Never married or under 15 years old,40,25000,2,0
Married,40,28000,0,1
Never married or under 15 years old,40,22000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,48,20000,2,1
Married,40,14000,2,1
Married,40,6600,0,1
Married,0,0,0,1
Married,0,0,2,1
Married,40,22000,0,1
Never married or under 15 years old,0,0,1,0
Divorced,0,0,0,3
Never married or under 15 years old,0,-1,0,0
Married,45,42000,2,1
Married,42,35000,0,1
Never married or under 15 years old,0,0,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,25,14000,0,3
Never married or under 15 years old,0,-1,0,0
Married,45,45000,2,2
Married,60,71000,0,1
Never married or under 15 years old,48,42500,0,0
Never married or under 15 years old,0,0,0,0
Married,40,45000,0,1
Married,40,5000,2,1
Married,40,22500,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,36,17600,0,0
Never married or under 15 years old,40,23000,0,0
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,0,2
Married,20,7500,0,1
Divorced,40,29700,0,1
Married,40,90000,0,1
Married,40,51000,0,1
Never married or under 15 years old,30,1800,0,0
Widowed,40,41600,0,2
Never married or under 15 years old,50,100000,0,0
Divorced,40,50000,2,1
Never married or under 15 years old,0,-1,0,0
Widowed,15,21400,0,2
Never married or under 15 years old,0,0,0,0
Married,40,165000,0,1
Married,40,30000,0,1
Never married or under 15 years old,40,25000,2,0
Never married or under 15 years old,50,46000,2,0
Never married or under 15 years old,30,15000,0,0
Never married or under 15 years old,0,-1,0,0
Married,55,31000,2,1
Married,60,18000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,55,35000,2,2
Widowed,0,0,0,3
Married,30,42000,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Divorced,40,21600,0,3
Married,40,60000,0,1
Married,0,0,2,1
Never married or under 15 years old,40,12000,2,0
Divorced,0,0,0,1
Never married or under 15 years old,36,70000,2,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,2
Divorced,20,12000,0,2
Divorced,0,0,0,1
Divorced,45,66000,0,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,52,60000,2,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,27000,2,0
Married,40,73000,0,3
Married,40,50000,0,3
Married,38,14000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,40,20000,0,0
Divorced,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,8,2500,0,0
Married,40,28000,2,1
Never married or under 15 years old,0,0,0,0
Married,20,19600,2,1
Married,40,42000,2,2
Married,50,82000,0,2
Never married or under 15 years old,20,3800,0,0
Never married or under 15 years old,10,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Divorced,0,0,0,2
Married,40,25000,0,3
Married,65,17000,0,2
Never married or under 15 years old,60,8000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,25,600,0,0
Never married or under 15 years old,35,15000,0,0
Never married or under 15 years old,40,35000,0,0
Divorced,0,0,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,1000,0,0
Separated,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Married,40,25000,0,2
Married,50,200000,0,1
Never married or under 15 years old,40,37000,0,0
Married,0,0,2,1
Married,40,38000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,36,19400,0,0
Never married or under 15 years old,40,12500,0,0
Married,35,45000,2,3
Married,40,114000,0,2
Never married or under 15 years old,20,8100,2,0
Never married or under 15 years old,0,-1,0,0
Married,50,95000,0,2
Married,0,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Widowed,0,0,0,1
Divorced,40,22100,0,2
Divorced,0,0,0,2
Divorced,40,50000,0,1
Divorced,40,59000,0,3
Married,50,85000,2,1
